,TOP_LANDCOVER
2994,12
2995,5
2996,5
2997,12
2998,12
2999,5
3000,1
3001,12
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,5
3010,1
3011,1
3012,3
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,12
3022,12
3023,12
3024,12
3025,1
3026,1
3027,1
3028,5
3029,20
3030,20
3031,20
3032,20
3033,4
3034,1
3035,5
3036,5
3037,5
3038,5
3039,1
3040,1
3041,1
3042,12
3043,12
3044,10
3045,12
3046,12
3047,1
3048,1
3049,1
3050,1
3051,1
3052,12
3053,1
3054,1
3055,1
3056,1
3057,12
3058,12
3059,1
3060,1
3061,1
3062,5
3063,1
3064,5
3065,5
3066,3
3067,1
3068,1
3069,1
3070,1
3071,5
3072,5
3073,1
3074,5
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,12
3087,12
3088,1
3089,1
3090,1
3091,5
3092,5
3093,12
3094,20
3095,20
3096,20
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,12
3107,3
3108,12
3109,12
3110,5
3111,5
3112,12
3113,12
3114,12
3115,12
3116,12
3117,12
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,12
3135,5
3136,5
3137,5
3138,5
3139,12
3140,5
3141,12
3142,12
3143,5
3144,5
3145,12
3146,5
3147,5
3148,12
3149,12
3150,5
3151,1
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,12
3174,5
3175,5
3176,12
3177,12
3178,12
3179,12
3180,12
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,5
3198,12
3199,5
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,3
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,12
3230,12
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,12
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,3
3254,3
3255,12
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,12
3290,12
3291,1
3292,12
3293,12
3294,3
3295,12
3296,12
3297,1
3298,3
3299,5
3300,1
3301,3
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,3
3312,1
3313,1
3314,1
3315,1
3316,12
3317,1
3318,1
3319,1
3320,12
3321,12
3322,1
3323,10
3324,10
3325,10
3326,1
3327,1
3328,12
3329,3
3330,3
3331,3
3332,1
3333,12
3334,12
3335,12
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,12
3350,12
3351,10
3352,12
3353,1
3354,12
3355,12
3356,12
3357,1
3358,12
3359,12
3360,1
3361,3
3362,3
3363,3
3364,12
3365,3
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,12
3388,10
3389,10
3390,3
3391,1
3392,1
3393,1
3394,12
3395,12
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,12
3403,12
3404,12
3405,5
3406,5
3407,12
3408,12
3409,12
3410,12
3411,12
3412,12
3413,12
3414,12
3415,5
3416,5
3417,12
3418,12
3419,12
3420,12
3421,5
3422,12
3423,12
3424,12
3425,1
3426,1
3427,12
3428,12
3429,5
3430,5
3431,12
3432,5
3433,12
3434,5
3435,5
3436,5
3437,5
3438,5
3439,5
3440,12
3441,12
3442,10
3443,10
3444,10
3445,5
3446,5
3447,5
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,12
3455,1
3456,1
3457,1
3458,1
3459,12
3460,12
3461,1
3462,1
3463,1
3464,1
3465,1
3466,12
3467,12
3468,12
3469,5
3470,12
3471,1
3472,12
3473,3
3474,1
3475,1
3476,1
3477,12
3478,12
3479,5
3480,12
3481,12
3482,12
3483,5
3484,12
3485,5
3486,12
3487,1
3488,1
3489,1
3490,12
3491,12
3492,12
3493,12
3494,1
3495,12
3496,12
3497,5
3498,5
3499,5
3500,12
3501,12
3502,12
3503,12
3504,12
3505,12
3506,12
3507,12
3508,12
3509,12
3510,12
3511,12
3512,12
3513,12
3514,12
3515,12
3516,12
3517,5
3518,5
3519,5
3520,5
3521,5
3522,5
3523,5
3524,5
3525,5
3526,5
3527,5
3528,5
3529,5
3530,5
3531,5
3532,5
3533,5
3534,12
3535,5
3536,12
3537,12
3538,12
3539,5
3540,12
3541,12
3542,12
3543,12
3544,3
3545,3
3546,12
3547,5
3548,5
3549,5
3550,5
3551,5
3552,12
3553,12
3554,12
3555,5
3556,12
3557,12
3558,12
3559,12
3560,12
3561,12
3562,12
3563,12
3564,12
3565,12
3566,12
3567,12
3568,12
3569,12
3570,12
3571,12
3572,12
3573,5
3574,12
3575,12
3576,12
3577,12
3578,12
3579,12
3580,5
3581,5
3582,5
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,5
3593,5
3594,5
3595,5
3596,12
3597,5
3598,12
3599,5
3600,12
3601,12
3602,12
3603,12
3604,12
3605,12
3606,12
3607,12
3608,12
3609,14
3610,14
3611,14
3612,12
3613,12
3614,10
3615,12
3616,12
3617,12
3618,10
3619,12
3620,12
3621,12
3622,12
3623,12
3624,12
3625,12
3626,12
3627,12
3628,12
3629,12
3630,12
3631,12
3632,12
3633,12
3634,12
3635,5
3636,5
3637,5
3638,5
3639,5
3640,5
3641,5
3642,12
3643,12
3644,12
3645,12
3646,12
3647,12
3648,12
3649,12
3650,12
3651,12
3652,12
3653,12
3654,12
3655,12
3656,12
3657,12
3658,12
3659,12
3660,12
3661,12
3662,12
3663,12
3664,12
3665,12
3666,12
3667,12
3668,12
3669,12
3670,12
3671,12
3672,12
3673,12
3674,12
3675,12
3676,12
3677,12
3678,10
3679,12
3680,12
3681,12
3682,12
3683,12
3684,12
3685,12
3686,12
3687,12
3688,12
3689,12
3690,12
3691,12
3692,12
3693,12
3694,12
3695,12
3696,12
3697,12
3698,12
3699,5
3700,3
3701,1
3702,1
3703,1
3704,12
3705,12
3706,5
3707,12
3708,12
3709,20
3710,12
3711,12
3712,12
3713,12
3714,12
3715,12
3716,12
3717,12
3718,12
3719,12
3720,12
3721,12
3722,12
3723,3
3724,1
3725,1
3726,1
3727,12
3728,12
3729,12
3730,12
3731,12
3732,12
3733,3
3734,12
3735,1
3736,12
3737,12
3738,12
3739,1
3740,1
3741,12
3742,12
3743,12
3744,12
3745,12
3746,5
3747,1
3748,1
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,12
3756,1
3757,1
3758,3
3759,12
3760,1
3761,12
3762,12
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,12
3770,12
3771,12
3772,12
3773,12
3774,12
3775,5
3776,12
3777,12
3778,12
3779,12
3780,12
3781,12
3782,12
3783,12
3784,1
3785,1
3786,12
3787,12
3788,12
3789,1
3790,12
3791,12
3792,12
3793,12
3794,12
3795,12
3796,12
3797,3
3798,1
3799,12
3800,12
3801,12
3802,19
3803,1
3804,12
3805,1
3806,12
3807,12
3808,12
3809,12
3810,12
3811,12
3812,1
3813,1
3814,1
3815,12
3816,12
3817,12
3818,12
3819,12
3820,5
3821,5
3822,5
3823,5
3824,5
3825,5
3826,5
3827,5
3828,12
3829,12
3830,12
3831,12
3832,12
3833,12
3834,12
3835,12
3836,12
3837,12
3838,12
3839,12
3840,12
3841,12
3842,12
3843,12
3844,12
3845,12
3846,12
3847,12
3848,12
3849,12
3850,12
3851,12
3852,12
3853,12
3854,12
3855,12
3856,12
3857,12
3858,12
3859,12
3860,3
3861,12
3862,12
3863,12
3864,12
3865,12
3866,12
3867,12
3868,12
3869,12
3870,1
3871,12
3872,12
3873,12
3874,12
3875,12
3876,1
3877,12
3878,12
3879,12
3880,12
3881,12
3882,12
3883,12
3884,5
3885,5
3886,5
3887,5
3888,5
3889,5
3890,1
3891,3
3892,12
3893,12
3894,12
3895,12
3896,12
3897,12
3898,12
3899,12
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,12
3913,12
3914,12
3915,12
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,3
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,12
3978,12
3979,12
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,20
4007,20
4008,20
4009,1
4010,4
4011,1
4012,5
4013,5
4014,5
4015,1
4016,3
4017,1
4018,1
4019,1
4020,12
4021,12
4022,12
4023,12
4024,12
4025,5
4026,5
4027,5
4028,1
4029,1
4030,3
4031,3
4032,1
4033,12
4034,12
4035,3
4036,12
4037,12
4038,12
4039,12
4040,12
4041,1
4042,3
4043,12
4044,12
4045,12
4046,12
4047,1
4048,1
4049,1
4050,12
4051,5
4052,12
4053,12
4054,1
4055,1
4056,12
4057,12
4058,12
4059,12
4060,1
4061,1
4062,1
4063,1
4064,5
4065,1
4066,1
4067,1
4068,1
4069,1
4070,20
4071,12
4072,20
4073,12
4074,5
4075,3
4076,3
4077,5
4078,12
4079,3
4080,1
4081,12
4082,3
4083,12
4084,12
4085,12
4086,12
4087,3
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,12
4095,3
4096,1
4097,3
4098,12
4099,5
4100,12
4101,5
4102,5
4103,5
4104,5
4105,5
4106,5
4107,5
4108,5
4109,5
4110,5
4111,5
4112,5
4113,5
4114,5
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,5
4122,5
4123,5
4124,5
4125,5
4126,5
4127,5
4128,5
4129,5
4130,5
4131,5
4132,5
4133,5
4134,5
4135,5
4136,5
4137,5
4138,5
4139,5
4140,5
4141,12
4142,5
4143,5
4144,12
4145,12
4146,5
4147,5
4148,5
4149,5
4150,5
4151,5
4152,5
4153,5
4154,5
4155,5
4156,12
4157,5
4158,5
4159,12
4160,5
4161,5
4162,5
4163,11
4164,12
4165,5
4166,5
4167,5
4168,5
4169,5
4170,5
4171,5
4172,5
4173,5
4174,5
4175,5
4176,5
4177,5
4178,5
4179,5
4180,5
4181,5
4182,5
4183,5
4184,5
4185,5
4186,5
4187,5
4188,5
4189,5
4190,5
4191,5
4192,5
4193,5
4194,5
4195,5
4196,5
4197,5
4198,5
4199,5
4200,12
4201,1
4202,5
4203,12
4204,12
4205,5
4206,5
4207,5
4208,5
4209,5
4210,5
4211,5
4212,12
4213,5
4214,3
4215,3
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,3
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,3
4234,1
4235,2
4236,3
4237,12
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,3
4262,1
4263,1
4264,1
4265,12
4266,12
4267,12
4268,12
4269,12
4270,1
4271,12
4272,5
4273,5
4274,5
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,3
4286,1
4287,1
4288,1
4289,1
4290,1
4291,12
4292,12
4293,12
4294,1
4295,1
4296,1
4297,12
4298,2
4299,12
4300,12
4301,12
4302,12
4303,12
4304,12
4305,3
4306,1
4307,1
4308,12
4309,12
4310,1
4311,1
4312,3
4313,1
4314,1
4315,1
4316,12
4317,1
4318,1
4319,1
4320,5
4321,12
4322,5
4323,12
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,12
4336,3
4337,1
4338,1
4339,1
4340,5
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,3
4348,12
4349,3
4350,12
4351,1
4352,3
4353,12
4354,12
4355,5
4356,5
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,3
4370,1
4371,1
4372,12
4373,12
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,3
4385,5
4386,5
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,12
4401,20
4402,20
4403,20
4404,12
4405,12
4406,12
4407,5
4408,12
4409,12
4410,20
4411,12
4412,12
4413,12
4414,12
4415,3
4416,1
4417,12
4418,3
4419,1
4420,1
4421,1
4422,1
4423,1
4424,12
4425,12
4426,1
4427,1
4428,3
4429,12
4430,12
4431,12
4432,1
4433,3
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,12
4444,12
4445,1
4446,1
4447,12
4448,1
4449,12
4450,12
4451,12
4452,12
4453,12
4454,12
4455,12
4456,12
4457,12
4458,12
4459,12
4460,12
4461,12
4462,12
4463,12
4464,12
4465,20
4466,20
4467,20
4468,12
4469,12
4470,12
4471,12
4472,20
4473,20
4474,20
4475,12
4476,3
4477,1
4478,12
4479,1
4480,3
4481,1
4482,1
4483,3
4484,1
4485,1
4486,1
4487,1
4488,1
4489,3
4490,3
4491,1
4492,12
4493,3
4494,12
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,12
4505,12
4506,1
4507,12
4508,1
4509,1
4510,12
4511,12
4512,1
4513,1
4514,1
4515,12
4516,12
4517,12
4518,12
4519,12
4520,12
4521,1
4522,1
4523,1
4524,1
4525,1
4526,10
4527,10
4528,5
4529,5
4530,12
4531,12
4532,12
4533,1
4534,1
4535,1
4536,12
4537,1
4538,1
4539,1
4540,1
4541,12
4542,12
4543,12
4544,1
4545,1
4546,20
4547,12
4548,12
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,12
4565,1
4566,1
4567,5
4568,1
4569,12
4570,12
4571,1
4572,1
4573,1
4574,5
4575,10
4576,12
4577,12
4578,12
4579,5
4580,5
4581,5
4582,5
4583,5
4584,1
4585,12
4586,12
4587,12
4588,12
4589,12
4590,12
4591,12
4592,12
4593,12
4594,12
4595,12
4596,1
4597,12
4598,12
4599,1
4600,1
4601,5
4602,5
4603,5
4604,1
4605,1
4606,3
4607,1
4608,1
4609,1
4610,1
4611,12
4612,1
4613,1
4614,1
4615,12
4616,12
4617,12
4618,10
4619,12
4620,1
4621,12
4622,12
4623,1
4624,1
4625,1
4626,3
4627,1
4628,1
4629,1
4630,1
4631,1
4632,12
4633,10
4634,1
4635,3
4636,4
4637,3
4638,1
4639,1
4640,1
4641,1
4642,12
4643,1
4644,1
4645,1
4646,1
4647,3
4648,1
4649,1
4650,12
4651,12
4652,5
4653,12
4654,3
4655,3
4656,5
4657,1
4658,1
4659,1
4660,12
4661,5
4662,5
4663,5
4664,5
4665,5
4666,5
4667,1
4668,1
4669,1
4670,4
4671,1
4672,1
4673,1
4674,1
4675,1
4676,3
4677,12
4678,12
4679,3
4680,1
4681,1
4682,1
4683,1
4684,12
4685,1
4686,3
4687,1
4688,1
4689,1
4690,4
4691,1
4692,1
4693,1
4694,1
4695,1
4696,10
4697,12
4698,1
4699,1
4700,12
4701,1
4702,12
4703,5
4704,5
4705,5
4706,1
4707,1
4708,1
4709,12
4710,12
4711,12
4712,5
4713,5
4714,5
4715,5
4716,5
4717,5
4718,5
4719,5
4720,3
4721,1
4722,5
4723,5
4724,5
4725,1
4726,1
4727,5
4728,5
4729,5
4730,5
4731,5
4732,3
4733,5
4734,5
4735,5
4736,5
4737,1
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,5
4745,5
4746,5
4747,5
4748,5
4749,5
4750,5
4751,5
4752,5
4753,5
4754,5
4755,5
4756,5
4757,5
4758,5
4759,5
4760,3
4761,5
4762,1
4763,1
4764,1
4765,12
4766,5
4767,5
4768,12
4769,12
4770,3
4771,1
4772,1
4773,12
4774,12
4775,12
4776,5
4777,3
4778,5
4779,5
4780,5
4781,5
4782,5
4783,5
4784,5
4785,1
4786,5
4787,5
4788,5
4789,5
4790,12
4791,5
4792,5
4793,5
4794,5
4795,5
4796,5
4797,5
4798,5
4799,5
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,5
4820,5
4821,5
4822,5
4823,5
4824,12
4825,12
4826,12
4827,5
4828,5
4829,5
4830,12
4831,12
4832,5
4833,5
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,5
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,12
4848,1
4849,5
4850,5
4851,2
4852,12
4853,2
4854,2
4855,5
4856,5
4857,12
4858,12
4859,12
4860,12
4861,12
4862,12
4863,12
4864,12
4865,12
4866,12
4867,12
4868,12
4869,12
4870,12
4871,12
4872,12
4873,12
4874,12
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,5
4884,5
4885,5
4886,5
4887,5
4888,5
4889,12
4890,12
4891,5
4892,5
4893,5
4894,5
4895,12
4896,5
4897,5
4898,5
4899,5
4900,12
4901,5
4902,5
4903,12
4904,12
4905,12
4906,12
4907,12
4908,3
4909,5
4910,12
4911,5
4912,12
4913,12
4914,5
4915,5
4916,5
4917,5
4918,5
4919,12
4920,12
4921,12
4922,12
4923,12
4924,12
4925,12
4926,12
4927,5
4928,12
4929,12
4930,12
4931,5
4932,5
4933,5
4934,12
4935,5
4936,5
4937,5
4938,12
4939,12
4940,12
4941,12
4942,12
4943,12
4944,5
4945,5
4946,5
4947,12
4948,5
4949,12
4950,12
4951,12
4952,5
4953,12
4954,12
4955,12
4956,12
4957,12
4958,12
4959,12
4960,12
4961,12
4962,12
4963,5
4964,12
4965,5
4966,5
4967,12
4968,12
4969,12
4970,5
4971,12
4972,3
4973,5
4974,5
4975,5
4976,5
4977,12
4978,12
4979,5
4980,5
4981,5
4982,5
4983,12
4984,12
4985,12
4986,12
4987,12
4988,12
4989,12
4990,12
4991,12
4992,12
4993,5
4994,5
4995,12
4996,5
4997,12
4998,5
4999,3
5000,1
5001,3
5002,1
5003,1
5004,5
5005,5
5006,5
5007,3
5008,12
5009,5
5010,1
5011,5
5012,1
5013,1
5014,1
5015,12
5016,1
5017,12
5018,3
5019,12
5020,12
5021,12
5022,5
5023,12
5024,5
5025,12
5026,12
5027,12
5028,3
5029,4
5030,5
5031,3
5032,12
5033,20
5034,1
5035,12
5036,4
5037,1
5038,2
5039,12
5040,12
5041,12
5042,12
5043,12
5044,1
5045,3
5046,5
5047,1
5048,19
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,12
5056,12
5057,3
5058,1
5059,1
5060,1
5061,12
5062,1
5063,1
5064,1
5065,1
5066,3
5067,12
5068,1
5069,5
5070,1
5071,5
5072,5
5073,1
5074,1
5075,1
5076,12
5077,12
5078,3
5079,12
5080,3
5081,3
5082,3
5083,12
5084,3
5085,3
5086,5
5087,12
5088,5
5089,12
5090,1
5091,1
5092,3
5093,12
5094,11
5095,12
5096,11
5097,1
5098,12
5099,12
5100,12
5101,12
5102,12
5103,12
5104,12
5105,12
5106,12
5107,12
5108,12
5109,12
5110,12
5111,12
5112,12
5113,12
5114,12
5115,12
5116,12
5117,12
5118,12
5119,12
5120,12
5121,12
5122,12
5123,12
5124,12
5125,12
5126,12
5127,12
5128,12
5129,12
5130,12
5131,12
5132,12
5133,12
5134,12
5135,12
5136,12
5137,12
5138,12
5139,12
5140,12
5141,12
5142,12
5143,12
5144,12
5145,12
5146,12
5147,12
5148,12
5149,12
5150,12
5151,12
5152,12
5153,12
5154,12
5155,12
5156,12
5157,12
5158,12
5159,12
5160,12
5161,12
5162,12
5163,12
5164,12
5165,12
5166,12
5167,12
5168,12
5169,12
5170,12
5171,12
5172,12
5173,12
5174,12
5175,12
5176,12
5177,12
5178,12
5179,12
5180,12
5181,12
5182,12
5183,12
5184,12
5185,12
5186,12
5187,12
5188,12
5189,12
5190,12
5191,12
5192,12
5193,12
5194,12
5195,12
5196,12
5197,12
5198,12
5199,12
5200,5
5201,12
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,12
5221,1
5222,12
5223,5
5224,12
5225,3
5226,1
5227,12
5228,12
5229,5
5230,5
5231,12
5232,5
5233,5
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,12
5265,12
5266,5
5267,5
5268,5
5269,5
5270,5
5271,5
5272,5
5273,5
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,5
5281,5
5282,5
5283,3
5284,5
5285,1
5286,3
5287,12
5288,5
5289,12
5290,12
5291,12
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,5
5308,5
5309,5
5310,5
5311,5
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,4
5403,5
5404,5
5405,12
5406,5
5407,5
5408,5
5409,5
5410,3
5411,1
5412,5
5413,10
5414,10
5415,10
5416,10
5417,10
5418,10
5419,10
5420,20
5421,20
5422,14
5423,4
5424,10
5425,12
5426,12
5427,10
5428,5
5429,14
5430,3
5431,3
5432,12
5433,12
5434,12
5435,11
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,12
5444,3
5445,5
5446,10
5447,10
5448,10
5449,10
5450,10
5451,10
5452,10
5453,10
5454,10
5455,3
5456,1
5457,1
5458,5
5459,12
5460,10
5461,10
5462,10
5463,5
5464,5
5465,4
5466,5
5467,12
5468,3
5469,5
5470,5
5471,5
5472,5
5473,5
5474,5
5475,5
5476,5
5477,10
5478,10
5479,10
5480,10
5481,10
5482,10
5483,10
5484,20
5485,20
5486,12
5487,3
5488,10
5489,10
5490,10
5491,10
5492,5
5493,12
5494,12
5495,12
5496,11
5497,10
5498,12
5499,1
5500,10
5501,10
5502,10
5503,12
5504,12
5505,12
5506,12
5507,12
5508,1
5509,5
5510,5
5511,10
5512,10
5513,10
5514,10
5515,10
5516,10
5517,10
5518,10
5519,10
5520,10
5521,12
5522,10
5523,12
5524,12
5525,12
5526,12
5527,20
5528,12
5529,1
5530,1
5531,1
5532,10
5533,12
5534,12
5535,11
5536,10
5537,10
5538,10
5539,1
5540,10
5541,12
5542,1
5543,1
5544,1
5545,1
5546,5
5547,5
5548,5
5549,5
5550,12
5551,12
5552,12
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,10
5560,10
5561,10
5562,10
5563,10
5564,10
5565,10
5566,10
5567,10
5568,12
5569,12
5570,5
5571,5
5572,1
5573,1
5574,1
5575,10
5576,10
5577,10
5578,10
5579,11
5580,10
5581,10
5582,10
5583,12
5584,10
5585,10
5586,10
5587,12
5588,12
5589,12
5590,12
5591,12
5592,12
5593,12
5594,1
5595,12
5596,12
5597,12
5598,12
5599,12
5600,1
5601,12
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,12
5609,12
5610,12
5611,12
5612,12
5613,1
5614,1
5615,5
5616,5
5617,1
5618,5
5619,5
5620,5
5621,12
5622,12
5623,12
5624,1
5625,1
5626,1
5627,1
5628,5
5629,5
5630,5
5631,1
5632,5
5633,1
5634,3
5635,1
5636,1
5637,12
5638,12
5639,12
5640,12
5641,10
5642,1
5643,12
5644,1
5645,1
5646,1
5647,1
5648,12
5649,1
5650,1
5651,12
5652,1
5653,1
5654,1
5655,1
5656,12
5657,12
5658,12
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,12
5673,12
5674,12
5675,1
5676,1
5677,12
5678,12
5679,5
5680,5
5681,5
5682,5
5683,5
5684,12
5685,12
5686,12
5687,5
5688,1
5689,3
5690,1
5691,1
5692,12
5693,12
5694,5
5695,12
5696,12
5697,5
5698,1
5699,1
5700,12
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,12
5714,12
5715,1
5716,1
5717,1
5718,1
5719,1
5720,12
5721,1
5722,10
5723,10
5724,10
5725,10
5726,10
5727,10
5728,10
5729,10
5730,12
5731,5
5732,1
5733,1
5734,1
5735,1
5736,5
5737,5
5738,5
5739,5
5740,5
5741,5
5742,5
5743,1
5744,1
5745,1
5746,12
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,1
5757,12
5758,3
5759,1
5760,1
5761,12
5762,1
5763,1
5764,3
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,12
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,12
5785,10
5786,10
5787,10
5788,10
5789,10
5790,10
