,TOP_LANDCOVER
2994,1
2995,12
2996,5
2997,5
2998,5
2999,5
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,5
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,5
3029,12
3030,20
3031,20
3032,12
3033,1
3034,1
3035,1
3036,1
3037,1
3038,5
3039,1
3040,1
3041,5
3042,12
3043,12
3044,12
3045,12
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,12
3058,12
3059,1
3060,5
3061,1
3062,1
3063,1
3064,1
3065,1
3066,5
3067,1
3068,1
3069,1
3070,5
3071,1
3072,1
3073,12
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,5
3093,12
3094,20
3095,20
3096,12
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,5
3107,1
3108,1
3109,5
3110,5
3111,5
3112,12
3113,12
3114,1
3115,12
3116,12
3117,12
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,5
3135,5
3136,1
3137,5
3138,1
3139,1
3140,1
3141,1
3142,1
3143,12
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,1
3178,12
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,12
3193,5
3194,5
3195,5
3196,5
3197,5
3198,5
3199,5
3200,1
3201,1
3202,1
3203,5
3204,5
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,5
3229,12
3230,12
3231,12
3232,1
3233,1
3234,1
3235,1
3236,1
3237,3
3238,1
3239,3
3240,5
3241,1
3242,3
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,3
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,5
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,3
3292,1
3293,12
3294,5
3295,1
3296,5
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,5
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,3
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,5
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,12
3405,12
3406,12
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,5
3416,5
3417,1
3418,1
3419,1
3420,12
3421,5
3422,5
3423,1
3424,1
3425,1
3426,1
3427,12
3428,12
3429,12
3430,12
3431,12
3432,5
3433,5
3434,5
3435,12
3436,12
3437,12
3438,12
3439,5
3440,1
3441,12
3442,1
3443,1
3444,1
3445,5
3446,5
3447,12
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,12
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,12
3469,5
3470,1
3471,1
3472,1
3473,12
3474,1
3475,1
3476,1
3477,1
3478,12
3479,5
3480,12
3481,5
3482,12
3483,5
3484,12
3485,12
3486,12
3487,1
3488,1
3489,1
3490,1
3491,1
3492,3
3493,12
3494,1
3495,1
3496,12
3497,5
3498,5
3499,5
3500,12
3501,12
3502,5
3503,5
3504,5
3505,12
3506,12
3507,3
3508,5
3509,5
3510,5
3511,5
3512,12
3513,5
3514,12
3515,5
3516,5
3517,5
3518,5
3519,5
3520,5
3521,5
3522,5
3523,5
3524,1
3525,1
3526,5
3527,5
3528,1
3529,1
3530,1
3531,1
3532,5
3533,5
3534,5
3535,5
3536,5
3537,5
3538,5
3539,5
3540,12
3541,12
3542,12
3543,12
3544,5
3545,1
3546,1
3547,12
3548,5
3549,5
3550,5
3551,5
3552,5
3553,5
3554,5
3555,12
3556,12
3557,12
3558,12
3559,5
3560,12
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,12
3569,5
3570,12
3571,12
3572,5
3573,5
3574,5
3575,5
3576,5
3577,5
3578,5
3579,12
3580,5
3581,5
3582,5
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,12
3590,5
3591,5
3592,5
3593,5
3594,5
3595,5
3596,5
3597,5
3598,12
3599,5
3600,12
3601,12
3602,12
3603,12
3604,12
3605,12
3606,12
3607,12
3608,12
3609,12
3610,12
3611,12
3612,12
3613,12
3614,12
3615,12
3616,1
3617,12
3618,3
3619,1
3620,1
3621,1
3622,12
3623,12
3624,12
3625,12
3626,12
3627,12
3628,12
3629,12
3630,12
3631,12
3632,12
3633,12
3634,12
3635,12
3636,12
3637,5
3638,12
3639,12
3640,12
3641,12
3642,12
3643,12
3644,3
3645,12
3646,12
3647,12
3648,1
3649,12
3650,12
3651,12
3652,3
3653,12
3654,12
3655,12
3656,12
3657,12
3658,12
3659,12
3660,12
3661,12
3662,12
3663,12
3664,12
3665,12
3666,12
3667,12
3668,12
3669,12
3670,12
3671,12
3672,12
3673,12
3674,12
3675,12
3676,12
3677,12
3678,12
3679,1
3680,1
3681,1
3682,1
3683,1
3684,12
3685,12
3686,12
3687,12
3688,12
3689,12
3690,12
3691,12
3692,5
3693,12
3694,12
3695,12
3696,12
3697,12
3698,12
3699,12
3700,5
3701,1
3702,1
3703,1
3704,5
3705,1
3706,5
3707,12
3708,12
3709,12
3710,5
3711,12
3712,5
3713,12
3714,12
3715,12
3716,12
3717,12
3718,12
3719,1
3720,1
3721,1
3722,12
3723,1
3724,1
3725,1
3726,1
3727,3
3728,3
3729,1
3730,12
3731,12
3732,12
3733,5
3734,5
3735,1
3736,5
3737,12
3738,1
3739,12
3740,12
3741,5
3742,1
3743,12
3744,5
3745,5
3746,5
3747,1
3748,1
3749,12
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,5
3758,1
3759,3
3760,1
3761,1
3762,12
3763,1
3764,1
3765,1
3766,5
3767,1
3768,5
3769,5
3770,5
3771,1
3772,12
3773,12
3774,12
3775,5
3776,12
3777,5
3778,5
3779,1
3780,12
3781,1
3782,1
3783,12
3784,3
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,3
3792,1
3793,3
3794,1
3795,12
3796,12
3797,5
3798,5
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,3
3811,1
3812,1
3813,1
3814,3
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,5
3822,1
3823,5
3824,5
3825,1
3826,5
3827,5
3828,5
3829,12
3830,12
3831,1
3832,1
3833,1
3834,5
3835,12
3836,1
3837,1
3838,1
3839,5
3840,3
3841,1
3842,1
3843,3
3844,12
3845,3
3846,1
3847,1
3848,1
3849,1
3850,3
3851,1
3852,1
3853,1
3854,1
3855,1
3856,12
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,5
3885,5
3886,1
3887,5
3888,5
3889,1
3890,5
3891,1
3892,5
3893,5
3894,5
3895,1
3896,5
3897,1
3898,12
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,12
3913,12
3914,3
3915,12
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,5
3977,1
3978,12
3979,12
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,5
4007,12
4008,12
4009,12
4010,1
4011,5
4012,5
4013,5
4014,5
4015,5
4016,5
4017,1
4018,1
4019,1
4020,12
4021,1
4022,3
4023,5
4024,5
4025,5
4026,5
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,3
4035,5
4036,12
4037,12
4038,5
4039,12
4040,1
4041,1
4042,1
4043,1
4044,12
4045,3
4046,1
4047,1
4048,5
4049,3
4050,5
4051,1
4052,12
4053,12
4054,1
4055,1
4056,1
4057,5
4058,12
4059,3
4060,5
4061,1
4062,1
4063,5
4064,1
4065,1
4066,1
4067,5
4068,1
4069,1
4070,12
4071,12
4072,12
4073,12
4074,5
4075,3
4076,1
4077,5
4078,1
4079,1
4080,5
4081,1
4082,1
4083,3
4084,5
4085,12
4086,5
4087,5
4088,5
4089,5
4090,1
4091,5
4092,3
4093,1
4094,1
4095,1
4096,12
4097,5
4098,12
4099,1
4100,12
4101,5
4102,5
4103,5
4104,5
4105,5
4106,5
4107,5
4108,5
4109,5
4110,5
4111,5
4112,5
4113,5
4114,5
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,5
4122,5
4123,5
4124,5
4125,5
4126,5
4127,5
4128,5
4129,5
4130,5
4131,5
4132,5
4133,5
4134,5
4135,5
4136,1
4137,5
4138,5
4139,5
4140,5
4141,5
4142,12
4143,5
4144,12
4145,5
4146,5
4147,5
4148,5
4149,5
4150,5
4151,5
4152,5
4153,5
4154,5
4155,5
4156,12
4157,3
4158,12
4159,12
4160,5
4161,5
4162,12
4163,12
4164,5
4165,5
4166,5
4167,5
4168,5
4169,5
4170,5
4171,5
4172,5
4173,5
4174,5
4175,5
4176,5
4177,5
4178,5
4179,5
4180,5
4181,5
4182,5
4183,5
4184,5
4185,5
4186,5
4187,5
4188,5
4189,5
4190,5
4191,5
4192,5
4193,5
4194,5
4195,5
4196,5
4197,5
4198,5
4199,5
4200,12
4201,1
4202,1
4203,12
4204,5
4205,5
4206,5
4207,5
4208,5
4209,5
4210,5
4211,5
4212,1
4213,5
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,5
4233,1
4234,1
4235,3
4236,3
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,3
4265,1
4266,1
4267,1
4268,12
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,3
4300,12
4301,5
4302,5
4303,12
4304,12
4305,1
4306,1
4307,1
4308,1
4309,12
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,5
4321,5
4322,5
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,5
4335,1
4336,1
4337,1
4338,1
4339,5
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,3
4349,12
4350,12
4351,12
4352,1
4353,5
4354,5
4355,5
4356,5
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,12
4368,12
4369,1
4370,1
4371,1
4372,1
4373,12
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,3
4385,3
4386,5
4387,5
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,12
4401,12
4402,12
4403,12
4404,12
4405,12
4406,3
4407,5
4408,12
4409,12
4410,12
4411,12
4412,12
4413,12
4414,5
4415,12
4416,5
4417,5
4418,1
4419,1
4420,1
4421,3
4422,1
4423,5
4424,5
4425,12
4426,1
4427,3
4428,1
4429,12
4430,5
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,3
4443,12
4444,1
4445,12
4446,12
4447,12
4448,12
4449,12
4450,12
4451,12
4452,12
4453,12
4454,12
4455,12
4456,12
4457,12
4458,12
4459,12
4460,12
4461,12
4462,12
4463,12
4464,5
4465,12
4466,12
4467,12
4468,12
4469,12
4470,12
4471,20
4472,20
4473,20
4474,20
4475,12
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,5
4490,1
4491,1
4492,12
4493,5
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,3
4511,1
4512,1
4513,1
4514,1
4515,1
4516,5
4517,3
4518,12
4519,5
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,12
4527,12
4528,12
4529,5
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,12
4541,1
4542,1
4543,1
4544,1
4545,1
4546,12
4547,12
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,3
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,12
4575,1
4576,5
4577,1
4578,1
4579,12
4580,5
4581,12
4582,5
4583,12
4584,3
4585,1
4586,1
4587,1
4588,1
4589,12
4590,12
4591,12
4592,12
4593,5
4594,12
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,5
4603,5
4604,5
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,3
4612,1
4613,1
4614,1
4615,12
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,3
4654,5
4655,5
4656,5
4657,1
4658,1
4659,1
4660,1
4661,1
4662,5
4663,1
4664,1
4665,5
4666,5
4667,1
4668,1
4669,5
4670,1
4671,1
4672,1
4673,5
4674,5
4675,5
4676,1
4677,1
4678,1
4679,1
4680,5
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,12
4706,1
4707,1
4708,5
4709,12
4710,1
4711,5
4712,5
4713,3
4714,5
4715,1
4716,5
4717,5
4718,1
4719,1
4720,1
4721,1
4722,5
4723,5
4724,1
4725,1
4726,1
4727,5
4728,5
4729,5
4730,5
4731,5
4732,1
4733,1
4734,5
4735,5
4736,5
4737,1
4738,1
4739,5
4740,5
4741,5
4742,5
4743,12
4744,5
4745,5
4746,1
4747,1
4748,5
4749,5
4750,1
4751,5
4752,5
4753,5
4754,5
4755,5
4756,5
4757,5
4758,1
4759,5
4760,5
4761,1
4762,1
4763,1
4764,1
4765,5
4766,1
4767,3
4768,5
4769,5
4770,1
4771,1
4772,1
4773,5
4774,1
4775,1
4776,1
4777,1
4778,5
4779,5
4780,5
4781,5
4782,5
4783,5
4784,1
4785,1
4786,5
4787,5
4788,5
4789,12
4790,1
4791,5
4792,5
4793,5
4794,5
4795,5
4796,5
4797,5
4798,5
4799,5
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,5
4820,5
4821,5
4822,5
4823,5
4824,5
4825,5
4826,12
4827,5
4828,5
4829,5
4830,12
4831,5
4832,5
4833,12
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,5
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,12
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,5
4884,5
4885,12
4886,5
4887,5
4888,5
4889,5
4890,5
4891,5
4892,5
4893,5
4894,5
4895,5
4896,5
4897,5
4898,5
4899,5
4900,12
4901,5
4902,1
4903,12
4904,12
4905,12
4906,12
4907,12
4908,12
4909,5
4910,3
4911,1
4912,12
4913,12
4914,12
4915,5
4916,12
4917,5
4918,5
4919,12
4920,12
4921,12
4922,5
4923,12
4924,1
4925,5
4926,5
4927,5
4928,12
4929,12
4930,12
4931,1
4932,12
4933,5
4934,12
4935,5
4936,5
4937,5
4938,5
4939,12
4940,12
4941,12
4942,12
4943,12
4944,12
4945,5
4946,1
4947,5
4948,5
4949,5
4950,5
4951,12
4952,12
4953,5
4954,5
4955,5
4956,1
4957,1
4958,3
4959,1
4960,12
4961,12
4962,12
4963,5
4964,12
4965,12
4966,5
4967,12
4968,12
4969,12
4970,12
4971,12
4972,12
4973,5
4974,5
4975,5
4976,12
4977,5
4978,5
4979,5
4980,5
4981,5
4982,5
4983,12
4984,12
4985,5
4986,12
4987,5
4988,12
4989,12
4990,12
4991,12
4992,12
4993,12
4994,5
4995,5
4996,12
4997,5
4998,12
4999,5
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,5
5008,5
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,12
5019,1
5020,1
5021,1
5022,5
5023,5
5024,5
5025,5
5026,12
5027,5
5028,5
5029,5
5030,5
5031,3
5032,3
5033,12
5034,1
5035,3
5036,12
5037,12
5038,12
5039,1
5040,1
5041,1
5042,12
5043,12
5044,1
5045,5
5046,3
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,5
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,3
5078,1
5079,1
5080,3
5081,1
5082,1
5083,1
5084,1
5085,1
5086,5
5087,5
5088,5
5089,5
5090,5
5091,1
5092,12
5093,1
5094,5
5095,12
5096,12
5097,1
5098,12
5099,3
5100,12
5101,3
5102,12
5103,1
5104,5
5105,3
5106,12
5107,5
5108,12
5109,12
5110,12
5111,12
5112,12
5113,12
5114,12
5115,12
5116,12
5117,5
5118,12
5119,5
5120,12
5121,12
5122,12
5123,5
5124,12
5125,5
5126,5
5127,12
5128,12
5129,5
5130,12
5131,5
5132,12
5133,12
5134,12
5135,12
5136,12
5137,12
5138,12
5139,12
5140,12
5141,5
5142,12
5143,12
5144,12
5145,12
5146,12
5147,12
5148,12
5149,12
5150,12
5151,5
5152,12
5153,12
5154,12
5155,12
5156,5
5157,5
5158,12
5159,12
5160,12
5161,5
5162,12
5163,1
5164,3
5165,5
5166,12
5167,12
5168,12
5169,12
5170,1
5171,12
5172,5
5173,12
5174,12
5175,12
5176,12
5177,12
5178,12
5179,12
5180,3
5181,5
5182,12
5183,12
5184,12
5185,12
5186,12
5187,12
5188,12
5189,5
5190,12
5191,12
5192,5
5193,12
5194,12
5195,12
5196,12
5197,12
5198,12
5199,12
5200,5
5201,12
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,1
5220,1
5221,1
5222,1
5223,1
5224,3
5225,1
5226,1
5227,1
5228,5
5229,5
5230,5
5231,5
5232,5
5233,5
5234,5
5235,12
5236,5
5237,5
5238,5
5239,12
5240,5
5241,5
5242,5
5243,5
5244,12
5245,5
5246,5
5247,12
5248,5
5249,5
5250,5
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,5
5266,5
5267,5
5268,5
5269,5
5270,5
5271,5
5272,5
5273,5
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,5
5281,5
5282,5
5283,1
5284,1
5285,1
5286,1
5287,5
5288,1
5289,1
5290,1
5291,1
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,5
5308,5
5309,5
5310,5
5311,5
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,1
5401,1
5402,12
5403,5
5404,5
5405,12
5406,5
5407,1
5408,1
5409,5
5410,5
5411,1
5412,12
5413,20
5414,20
5415,20
5416,20
5417,20
5418,20
5419,20
5420,20
5421,12
5422,1
5423,12
5424,20
5425,12
5426,20
5427,20
5428,12
5429,1
5430,1
5431,5
5432,1
5433,20
5434,20
5435,1
5436,1
5437,1
5438,1
5439,1
5440,3
5441,1
5442,12
5443,3
5444,1
5445,5
5446,12
5447,20
5448,20
5449,20
5450,20
5451,20
5452,20
5453,20
5454,20
5455,12
5456,1
5457,1
5458,5
5459,12
5460,20
5461,20
5462,20
5463,1
5464,5
5465,1
5466,12
5467,12
5468,3
5469,5
5470,5
5471,5
5472,1
5473,5
5474,1
5475,1
5476,12
5477,20
5478,20
5479,20
5480,20
5481,20
5482,20
5483,20
5484,20
5485,12
5486,20
5487,12
5488,20
5489,20
5490,20
5491,20
5492,12
5493,12
5494,12
5495,12
5496,20
5497,20
5498,12
5499,3
5500,1
5501,1
5502,12
5503,12
5504,12
5505,12
5506,1
5507,1
5508,1
5509,5
5510,12
5511,12
5512,1
5513,12
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,12
5527,12
5528,12
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,12
5537,1
5538,1
5539,1
5540,1
5541,3
5542,1
5543,1
5544,1
5545,1
5546,12
5547,5
5548,5
5549,5
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,12
5568,1
5569,3
5570,5
5571,1
5572,1
5573,1
5574,1
5575,12
5576,12
5577,12
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,12
5589,1
5590,1
5591,12
5592,3
5593,1
5594,1
5595,1
5596,12
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,12
5612,12
5613,1
5614,1
5615,1
5616,5
5617,1
5618,1
5619,5
5620,5
5621,5
5622,12
5623,12
5624,1
5625,1
5626,1
5627,1
5628,5
5629,1
5630,3
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,3
5638,1
5639,1
5640,12
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,5
5653,1
5654,1
5655,1
5656,1
5657,12
5658,12
5659,1
5660,5
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,12
5675,1
5676,1
5677,1
5678,5
5679,5
5680,5
5681,5
5682,5
5683,1
5684,12
5685,5
5686,12
5687,12
5688,1
5689,1
5690,1
5691,1
5692,12
5693,12
5694,5
5695,1
5696,1
5697,1
5698,5
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,12
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,5
5732,1
5733,1
5734,1
5735,1
5736,5
5737,5
5738,5
5739,5
5740,5
5741,5
5742,5
5743,1
5744,12
5745,1
5746,12
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,5
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
